((7.350674940923179E-4, -0.06, 0.003524156037852019), (-2.2383195962117294E-4, -0.07, 0.004894885009257332), (-0.002834674059547871, -0.07, 0.003996826613217841), (128, 128, 128))

((-0.0012869244748708684, -0.06, 0.0033621162079824573), (-0.0029003270160363795, -0.06, 0.002132628237656416), (-0.004545527174417933, -0.07, 0.0018298040077090573), (192, 192, 192))

((-0.0012869244748708684, -0.06, 0.0033621162079824573), (-0.002834674059547871, -0.07, 0.003996826613217841), (-0.004545527174417933, -0.07, 0.0018298040077090573), (192, 192, 192))

((-0.0029003270160363795, -0.06, 0.002132628237656416), (-0.0035928962223417773, -0.06, 2.2604587030553434E-4), (-0.004813207528570576, -0.07, -9.181684414700441E-4), (255, 0, 255))

((-0.0029003270160363795, -0.06, 0.002132628237656416), (-0.004545527174417933, -0.07, 0.0018298040077090573), (-0.004813207528570576, -0.07, -9.181684414700441E-4), (255, 0, 255))

((-0.0035928962223417773, -0.06, 2.2604587030553434E-4), (-0.0031447462642452714, -0.06, -0.001752304463703556), (-0.00355272850090134, -0.07, -0.003374628897950606), (255, 175, 175))

((-0.0035928962223417773, -0.06, 2.2604587030553434E-4), (-0.004813207528570576, -0.07, -9.181684414700441E-4), (-0.00355272850090134, -0.07, -0.003374628897950606), (255, 175, 175))

((-0.0035527285009013337, -0.07, -0.0033746288979506133), (-0.0011642832765759727, -0.07, -0.0047596685233202455), (7.311183873497928E-5, -0.08, -0.00639958238161185), (255, 0, 0))

((-0.0035527285009013337, -0.07, -0.0033746288979506133), (-0.0033983698575414858, -0.08, -0.005423198531434513), (7.311183873497928E-5, -0.08, -0.00639958238161185), (255, 0, 0))

((-0.0011642832765759727, -0.07, -0.0047596685233202455), (0.0015938136616297344, -0.07, -0.004633547022746443), (0.003521381042796654, -0.08, -0.005344144042915793), (0, 255, 0))

((-0.0011642832765759727, -0.07, -0.0047596685233202455), (7.311183873497928E-5, -0.08, -0.00639958238161185), (0.003521381042796654, -0.08, -0.005344144042915793), (0, 255, 0))

((0.0015938136616297344, -0.07, -0.004633547022746443), (0.0038458860236172026, -0.07, -0.003036307081529447), (0.005851636646659889, -0.08, -0.0025919777305113967), (0, 0, 255))

((0.0015938136616297344, -0.07, -0.004633547022746443), (0.003521381042796654, -0.08, -0.005344144042915793), (0.005851636646659889, -0.08, -0.0025919777305113967), (0, 0, 255))

((0.0038458860236172026, -0.07, -0.003036307081529447), (0.004876916746838335, -0.07, -4.750610954475159E-4), (0.006324038960897424, -0.08, 9.831231972908779E-4), (255, 200, 0))

((0.0038458860236172026, -0.07, -0.003036307081529447), (0.005851636646659889, -0.08, -0.0025919777305113967), (0.006324038960897424, -0.08, 9.831231972908779E-4), (255, 200, 0))

((0.004876916746838335, -0.07, -4.750610954475159E-4), (0.004359560861585398, -0.07, 0.002237013431817696), (0.004788603588574086, -0.08, 0.004246089456369871), (0, 255, 255))

((0.004876916746838335, -0.07, -4.750610954475159E-4), (0.006324038960897424, -0.08, 9.831231972908779E-4), (0.004788603588574086, -0.08, 0.004246089456369871), (0, 255, 255))

((0.004359560861585398, -0.07, 0.002237013431817696), (0.002458075205964195, -0.07, 0.0042388520004624), (0.0017328204115346232, -0.08, 0.006160952314485885), (64, 64, 64))

((0.004359560861585398, -0.07, 0.002237013431817696), (0.004788603588574086, -0.08, 0.004246089456369871), (0.0017328204115346232, -0.08, 0.006160952314485885), (64, 64, 64))

((0.002458075205964195, -0.07, 0.0042388520004624), (-2.2383195962117294E-4, -0.07, 0.004894885009257332), (-0.0018731210026431196, -0.08, 0.006119756343961518), (0, 0, 0))

((0.002458075205964195, -0.07, 0.0042388520004624), (0.0017328204115346232, -0.08, 0.006160952314485885), (-0.0018731210026431196, -0.08, 0.006119756343961518), (0, 0, 0))

((-2.2383195962117294E-4, -0.07, 0.004894885009257332), (-0.002834674059547871, -0.07, 0.003996826613217841), (-0.004884359733322241, -0.08, 0.004135580974361437), (128, 128, 128))

((-2.2383195962117294E-4, -0.07, 0.004894885009257332), (-0.0018731210026431196, -0.08, 0.006119756343961518), (-0.004884359733322241, -0.08, 0.004135580974361437), (128, 128, 128))

((-0.002834674059547871, -0.07, 0.003996826613217841), (-0.004545527174417933, -0.07, 0.0018298040077090573), (-0.006344848759908285, -0.08, 8.383878660204382E-4), (192, 192, 192))

((-0.002834674059547871, -0.07, 0.003996826613217841), (-0.004884359733322241, -0.08, 0.004135580974361437), (-0.006344848759908285, -0.08, 8.383878660204382E-4), (192, 192, 192))

((-0.004545527174417933, -0.07, 0.0018298040077090573), (-0.004813207528570576, -0.07, -9.181684414700441E-4), (-0.0057908931357825285, -0.08, -0.0027249874660164593), (255, 0, 255))

((-0.004545527174417933, -0.07, 0.0018298040077090573), (-0.006344848759908285, -0.08, 8.383878660204382E-4), (-0.0057908931357825285, -0.08, -0.0027249874660164593), (255, 0, 255))

((-0.004813207528570576, -0.07, -9.181684414700441E-4), (-0.00355272850090134, -0.07, -0.003374628897950606), (-0.003398369857541495, -0.08, -0.005423198531434508), (255, 175, 175))

((-0.004813207528570576, -0.07, -9.181684414700441E-4), (-0.0057908931357825285, -0.08, -0.0027249874660164593), (-0.003398369857541495, -0.08, -0.005423198531434508), (255, 175, 175))

((-0.0033983698575414858, -0.08, -0.005423198531434513), (7.311183873497928E-5, -0.08, -0.00639958238161185), (0.002103881744020477, -0.09, -0.007821999847045341), (255, 0, 0))

((-0.0033983698575414858, -0.08, -0.005423198531434513), (-0.002458994441627897, -0.09, -0.0077177293510489915), (0.002103881744020477, -0.09, -0.007821999847045341), (255, 0, 0))

((7.311183873497928E-5, -0.08, -0.00639958238161185), (0.003521381042796654, -0.08, -0.005344144042915793), (0.005998790341260407, -0.09, -0.005442840659214713), (0, 255, 0))

((7.311183873497928E-5, -0.08, -0.00639958238161185), (0.002103881744020477, -0.09, -0.007821999847045341), (0.005998790341260407, -0.09, -0.005442840659214713), (0, 255, 0))

((0.003521381042796654, -0.08, -0.005344144042915793), (0.005851636646659889, -0.08, -0.0025919777305113967), (0.00798912539057729, -0.09, -0.001335618019357802), (0, 0, 255))

((0.003521381042796654, -0.08, -0.005344144042915793), (0.005998790341260407, -0.09, -0.005442840659214713), (0.00798912539057729, -0.09, -0.001335618019357802), (0, 0, 255))

((0.005851636646659889, -0.08, -0.0025919777305113967), (0.006324038960897424, -0.08, 9.831231972908779E-4), (0.007442969576848465, -0.09, 0.003195653904619238), (255, 200, 0))

((0.005851636646659889, -0.08, -0.0025919777305113967), (0.00798912539057729, -0.09, -0.001335618019357802), (0.007442969576848465, -0.09, 0.003195653904619238), (255, 200, 0))

((0.006324038960897424, -0.08, 9.831231972908779E-4), (0.004788603588574086, -0.08, 0.004246089456369871), (0.0045337235119802515, -0.09, 0.006712328293291192), (0, 255, 255))

((0.006324038960897424, -0.08, 9.831231972908779E-4), (0.007442969576848465, -0.09, 0.003195653904619238), (0.0045337235119802515, -0.09, 0.006712328293291192), (0, 255, 255))

((0.004788603588574086, -0.08, 0.004246089456369871), (0.0017328204115346232, -0.08, 0.006160952314485885), (1.8505226581788618E-4, -0.09, 0.008097885875888574), (64, 64, 64))

((0.004788603588574086, -0.08, 0.004246089456369871), (0.0045337235119802515, -0.09, 0.006712328293291192), (1.8505226581788618E-4, -0.09, 0.008097885875888574), (64, 64, 64))

((0.0017328204115346232, -0.08, 0.006160952314485885), (-0.0018731210026431196, -0.08, 0.006119756343961518), (-0.004222371767224823, -0.09, 0.00691242190981878), (0, 0, 0))

((0.0017328204115346232, -0.08, 0.006160952314485885), (1.8505226581788618E-4, -0.09, 0.008097885875888574), (-0.004222371767224823, -0.09, 0.00691242190981878), (0, 0, 0))

((-0.0018731210026431196, -0.08, 0.006119756343961518), (-0.004884359733322241, -0.08, 0.004135580974361437), (-0.007289222598026927, -0.09, 0.0035323128282208484), (128, 128, 128))

((-0.0018731210026431196, -0.08, 0.006119756343961518), (-0.004222371767224823, -0.09, 0.00691242190981878), (-0.007289222598026927, -0.09, 0.0035323128282208484), (128, 128, 128))

((-0.004884359733322241, -0.08, 0.004135580974361437), (-0.006344848759908285, -0.08, 8.383878660204382E-4), (-0.008041796757141246, -0.09, -9.692806182074004E-4), (192, 192, 192))

((-0.004884359733322241, -0.08, 0.004135580974361437), (-0.007289222598026927, -0.09, 0.0035323128282208484), (-0.008041796757141246, -0.09, -9.692806182074004E-4), (192, 192, 192))

((-0.006344848759908285, -0.08, 8.383878660204382E-4), (-0.0057908931357825285, -0.08, -0.0027249874660164593), (-0.006241157266483896, -0.09, -0.0051631343169643825), (255, 0, 255))

((-0.006344848759908285, -0.08, 8.383878660204382E-4), (-0.008041796757141246, -0.09, -9.692806182074004E-4), (-0.006241157266483896, -0.09, -0.0051631343169643825), (255, 0, 255))

((-0.0057908931357825285, -0.08, -0.0027249874660164593), (-0.003398369857541495, -0.08, -0.005423198531434508), (-0.0024589944416279056, -0.09, -0.007717729351048989), (255, 175, 175))

((-0.0057908931357825285, -0.08, -0.0027249874660164593), (-0.006241157266483896, -0.09, -0.0051631343169643825), (-0.0024589944416279056, -0.09, -0.007717729351048989), (255, 175, 175))

((-0.002458994441627897, -0.09, -0.0077177293510489915), (0.002103881744020477, -0.09, -0.007821999847045341), (0.004917329246456039, -0.1, -0.008707460771197773), (255, 0, 0))

((-0.002458994441627897, -0.09, -0.0077177293510489915), (-5.7088810862768E-4, -0.1, -0.00998369103926136), (0.004917329246456039, -0.1, -0.008707460771197773), (255, 0, 0))

((0.002103881744020477, -0.09, -0.007821999847045341), (0.005998790341260407, -0.09, -0.005442840659214713), (0.008844329309978144, -0.1, -0.0046666732322567395), (0, 255, 0))

((0.002103881744020477, -0.09, -0.007821999847045341), (0.004917329246456039, -0.1, -0.008707460771197773), (0.008844329309978144, -0.1, -0.0046666732322567395), (0, 255, 0))

((0.005998790341260407, -0.09, -0.005442840659214713), (0.00798912539057729, -0.09, -0.001335618019357802), (0.009963317308626915, -0.1, 8.557500847884006E-4), (0, 0, 255))

((0.005998790341260407, -0.09, -0.005442840659214713), (0.008844329309978144, -0.1, -0.0046666732322567395), (0.009963317308626915, -0.1, 8.557500847884006E-4), (0, 0, 255))

((0.00798912539057729, -0.09, -0.001335618019357802), (0.007442969576848465, -0.09, 0.003195653904619238), (0.007919022459222753, -0.1, 0.006106478796354382), (255, 200, 0))

((0.00798912539057729, -0.09, -0.001335618019357802), (0.009963317308626915, -0.1, 8.557500847884006E-4), (0.007919022459222753, -0.1, 0.006106478796354382), (255, 200, 0))

((0.007442969576848465, -0.09, 0.003195653904619238), (0.0045337235119802515, -0.09, 0.006712328293291192), (0.0033604939321543056, -0.1, 0.009418443636395248), (0, 255, 255))

((0.007442969576848465, -0.09, 0.003195653904619238), (0.007919022459222753, -0.1, 0.006106478796354382), (0.0033604939321543056, -0.1, 0.009418443636395248), (0, 255, 255))

((0.0045337235119802515, -0.09, 0.006712328293291192), (1.8505226581788618E-4, -0.09, 0.008097885875888574), (-0.0022649676742576455, -0.1, 0.009740119169423337), (64, 64, 64))

((0.0045337235119802515, -0.09, 0.006712328293291192), (0.0033604939321543056, -0.1, 0.009418443636395248), (-0.0022649676742576455, -0.1, 0.009740119169423337), (64, 64, 64))

((1.8505226581788618E-4, -0.09, 0.008097885875888574), (-0.004222371767224823, -0.09, 0.00691242190981878), (-0.007171318047589635, -0.1, 0.006969375686552937), (0, 0, 0))

((1.8505226581788618E-4, -0.09, 0.008097885875888574), (-0.0022649676742576455, -0.1, 0.009740119169423337), (-0.007171318047589635, -0.1, 0.006969375686552937), (0, 0, 0))

((-0.004222371767224823, -0.09, 0.00691242190981878), (-0.007289222598026927, -0.09, 0.0035323128282208484), (-0.009800825610923936, -0.1, 0.0019859046664574605), (128, 128, 128))

((-0.004222371767224823, -0.09, 0.00691242190981878), (-0.007171318047589635, -0.1, 0.006969375686552937), (-0.009800825610923936, -0.1, 0.0019859046664574605), (128, 128, 128))

((-0.007289222598026927, -0.09, 0.0035323128282208484), (-0.008041796757141246, -0.09, -9.692806182074004E-4), (-0.009318640292114525, -0.1, -0.0036280770535064106), (192, 192, 192))

((-0.007289222598026927, -0.09, 0.0035323128282208484), (-0.009800825610923936, -0.1, 0.0019859046664574605), (-0.009318640292114525, -0.1, -0.0036280770535064106), (192, 192, 192))

((-0.008041796757141246, -0.09, -9.692806182074004E-4), (-0.006241157266483896, -0.09, -0.0051631343169643825), (-0.005877852522924735, -0.1, -0.008090169943749474), (255, 0, 255))

((-0.008041796757141246, -0.09, -9.692806182074004E-4), (-0.009318640292114525, -0.1, -0.0036280770535064106), (-0.005877852522924735, -0.1, -0.008090169943749474), (255, 0, 255))

((-0.006241157266483896, -0.09, -0.0051631343169643825), (-0.0024589944416279056, -0.09, -0.007717729351048989), (-5.708881086276868E-4, -0.1, -0.00998369103926136), (255, 175, 175))

((-0.006241157266483896, -0.09, -0.0051631343169643825), (-0.005877852522924735, -0.1, -0.008090169943749474), (-5.708881086276868E-4, -0.1, -0.00998369103926136), (255, 175, 175))

((-5.7088810862768E-4, -0.1, -0.00998369103926136), (0.004917329246456039, -0.1, -0.008707460771197773), (0.008383242688454317, -0.11, -0.008725321886697203), (255, 0, 0))

((-5.7088810862768E-4, -0.1, -0.00998369103926136), (0.0023351673708561743, -0.11, -0.011872531042287852), (0.008383242688454317, -0.11, -0.008725321886697203), (255, 0, 0))

((0.004917329246456039, -0.1, -0.008707460771197773), (0.008844329309978144, -0.1, -0.0046666732322567395), (0.011769697685630555, -0.11, -0.0028078846822586494), (0, 255, 0))

((0.004917329246456039, -0.1, -0.008707460771197773), (0.008383242688454317, -0.11, -0.008725321886697203), (0.011769697685630555, -0.11, -0.0028078846822586494), (0, 255, 0))

((0.008844329309978144, -0.1, -0.0046666732322567395), (0.009963317308626915, -0.1, 8.557500847884006E-4), (0.011419356828329046, -0.11, 0.0040010360692319166), (0, 0, 255))

((0.008844329309978144, -0.1, -0.0046666732322567395), (0.011769697685630555, -0.11, -0.0028078846822586494), (0.011419356828329046, -0.11, 0.0040010360692319166), (0, 0, 255))

((0.009963317308626915, -0.1, 8.557500847884006E-4), (0.007919022459222753, -0.1, 0.006106478796354382), (0.0074434508633528015, -0.11, 0.009539656138711312), (255, 200, 0))

((0.009963317308626915, -0.1, 8.557500847884006E-4), (0.011419356828329046, -0.11, 0.0040010360692319166), (0.0074434508633528015, -0.11, 0.009539656138711312), (255, 200, 0))

((0.007919022459222753, -0.1, 0.006106478796354382), (0.0033604939321543056, -0.1, 0.009418443636395248), (0.0011043018421726617, -0.11, 0.012049502788139188), (0, 255, 255))

((0.007919022459222753, -0.1, 0.006106478796354382), (0.0074434508633528015, -0.11, 0.009539656138711312), (0.0011043018421726617, -0.11, 0.012049502788139188), (0, 255, 255))

((0.0033604939321543056, -0.1, 0.009418443636395248), (-0.0022649676742576455, -0.1, 0.009740119169423337), (-0.005585455211273336, -0.11, 0.010733717440051211), (64, 64, 64))

((0.0033604939321543056, -0.1, 0.009418443636395248), (0.0011043018421726617, -0.11, 0.012049502788139188), (-0.005585455211273336, -0.11, 0.010733717440051211), (64, 64, 64))

((-0.0022649676742576455, -0.1, 0.009740119169423337), (-0.007171318047589635, -0.1, 0.006969375686552937), (-0.010501869700080714, -0.11, 0.006010052645570303), (0, 0, 0))

((-0.0022649676742576455, -0.1, 0.009740119169423337), (-0.005585455211273336, -0.11, 0.010733717440051211), (-0.010501869700080714, -0.11, 0.006010052645570303), (0, 0, 0))

((-0.007171318047589635, -0.1, 0.006969375686552937), (-0.009800825610923936, -0.1, 0.0019859046664574605), (-0.012084014761777945, -0.11, -6.217613988764003E-4), (128, 128, 128))

((-0.007171318047589635, -0.1, 0.006969375686552937), (-0.010501869700080714, -0.11, 0.006010052645570303), (-0.012084014761777945, -0.11, -6.217613988764003E-4), (128, 128, 128))

((-0.009800825610923936, -0.1, 0.0019859046664574605), (-0.009318640292114525, -0.1, -0.0036280770535064106), (-0.00982957051817897, -0.11, -0.007056170592335961), (192, 192, 192))

((-0.009800825610923936, -0.1, 0.0019859046664574605), (-0.012084014761777945, -0.11, -6.217613988764003E-4), (-0.00982957051817897, -0.11, -0.007056170592335961), (192, 192, 192))

((-0.009318640292114525, -0.1, -0.0036280770535064106), (-0.005877852522924735, -0.1, -0.008090169943749474), (-0.004454307087484623, -0.11, -0.011250295479247835), (255, 0, 255))

((-0.009318640292114525, -0.1, -0.0036280770535064106), (-0.00982957051817897, -0.11, -0.007056170592335961), (-0.004454307087484623, -0.11, -0.011250295479247835), (255, 0, 255))

((-0.005877852522924735, -0.1, -0.008090169943749474), (-5.708881086276868E-4, -0.1, -0.00998369103926136), (0.00233516737085615, -0.11, -0.011872531042287856), (255, 175, 175))

((-0.005877852522924735, -0.1, -0.008090169943749474), (-0.004454307087484623, -0.11, -0.011250295479247835), (0.00233516737085615, -0.11, -0.011872531042287856), (255, 175, 175))

((0.0023351673708561743, -0.11, -0.011872531042287852), (0.008383242688454317, -0.11, -0.008725321886697203), (0.012245673146782415, -0.12, -0.007576509036632378), (255, 0, 0))

((0.0023351673708561743, -0.11, -0.011872531042287852), (0.00620554575760198, -0.12, -0.012994275733964862), (0.012245673146782415, -0.12, -0.007576509036632378), (255, 0, 0))

((0.008383242688454317, -0.11, -0.008725321886697203), (0.011769697685630555, -0.11, -0.0028078846822586494), (0.014397885835651283, -0.12, 2.467457467761416E-4), (0, 255, 0))

((0.008383242688454317, -0.11, -0.008725321886697203), (0.012245673146782415, -0.12, -0.007576509036632378), (0.014397885835651283, -0.12, 2.467457467761416E-4), (0, 255, 0))

((0.011769697685630555, -0.11, -0.0028078846822586494), (0.011419356828329046, -0.11, 0.0040010360692319166), (0.011978871502300923, -0.12, 0.007991660499005373), (0, 0, 255))

((0.011769697685630555, -0.11, -0.0028078846822586494), (0.014397885835651283, -0.12, 2.467457467761416E-4), (0.011978871502300923, -0.12, 0.007991660499005373), (0, 0, 255))

((0.011419356828329046, -0.11, 0.0040010360692319166), (0.0074434508633528015, -0.11, 0.009539656138711312), (0.00575665010563153, -0.12, 0.013199279509175207), (255, 200, 0))

((0.011419356828329046, -0.11, 0.0040010360692319166), (0.011978871502300923, -0.12, 0.007991660499005373), (0.00575665010563153, -0.12, 0.013199279509175207), (255, 200, 0))

((0.0074434508633528015, -0.11, 0.009539656138711312), (0.0011043018421726617, -0.11, 0.012049502788139188), (-0.002293267025029894, -0.12, 0.014216220536834343), (0, 255, 255))

((0.0074434508633528015, -0.11, 0.009539656138711312), (0.00575665010563153, -0.12, 0.013199279509175207), (-0.002293267025029894, -0.12, 0.014216220536834343), (0, 255, 255))

((0.0011043018421726617, -0.11, 0.012049502788139188), (-0.005585455211273336, -0.11, 0.010733717440051211), (-0.00961508807869482, -0.12, 0.010719611991062956), (64, 64, 64))

((0.0011043018421726617, -0.11, 0.012049502788139188), (-0.002293267025029894, -0.12, 0.014216220536834343), (-0.00961508807869482, -0.12, 0.010719611991062956), (64, 64, 64))

((-0.005585455211273336, -0.11, 0.010733717440051211), (-0.010501869700080714, -0.11, 0.006010052645570303), (-0.013884186604340093, -0.12, 0.00381960237928807), (0, 0, 0))

((-0.005585455211273336, -0.11, 0.010733717440051211), (-0.00961508807869482, -0.12, 0.010719611991062956), (-0.013884186604340093, -0.12, 0.00381960237928807), (0, 0, 0))

((-0.010501869700080714, -0.11, 0.006010052645570303), (-0.012084014761777945, -0.11, -6.217613988764003E-4), (-0.013745153984082114, -0.12, -0.004293103999890006), (128, 128, 128))
